,HRV_MeanNN,HRV_SDNN,HRV_RMSSD,HRV_SDSD,HRV_CVNN,HRV_CVSD,HRV_MedianNN,HRV_MadNN,HRV_MCVNN,HRV_IQRNN,HRV_Prc20NN,HRV_Prc80NN,HRV_pNN50,HRV_pNN20,HRV_MinNN,HRV_MaxNN,HRV_HTI,HRV_TINN,ECG_P_Peaks,ECG_Q_Peaks,ECG_S_Peaks,ECG_T_Peaks,ECG_R_Peaks,ratio p/r peaks,ratio q/r peaks,ratio s/r peaks,ratio t/r peaks,arrythmia
390000-400000,546.8235294117648,92.62372488603934,139.32179477741448,143.88767320378767,0.16938503905579483,0.2547838329621392,570.0,17.7912,0.031212631578947367,24.0,562.4,590.4,23.52941176470588,47.05882352941176,303.0,606.0,3.4,265.625,18,17,17,18,18,1.0,0.9444444444444444,0.9444444444444444,1.0,1
400000-410000,515.2777777777778,117.38564174927396,132.7638327788018,136.84789215853962,0.22781040986382006,0.25765487763001965,571.0,20.0151,0.035052714535901926,26.0,405.0000000000001,584.6,22.22222222222222,44.44444444444444,301.0,598.0,4.5,289.0625,17,16,16,17,17,1.0,0.9411764705882353,0.9411764705882353,1.0,0
420000-430000,503.4736842105263,118.2982898444308,160.7631107492567,165.42067585401773,0.23496419684760456,0.3193078720714904,569.0,41.5128,0.07295746924428823,164.0,338.0,588.6,47.368421052631575,68.42105263157895,301.0,604.0,6.333333333333333,273.4375,19,19,19,19,20,0.95,0.95,0.95,0.95,0
430000-440000,487.89473684210526,119.07509056466199,140.12970182417905,144.18860198079622,0.24405897742487356,0.28721298108515664,564.0,38.547599999999996,0.06834680851063829,215.0,341.0,582.4,52.63157894736842,63.1578947368421,302.0,594.0,4.75,289.0625,19,19,19,20,20,0.95,0.95,0.95,1.0,0
440000-450000,449.2857142857143,131.1148896415441,135.32682660876964,138.84230926524256,0.29182964308133824,0.3012043835489308,514.0,123.05579999999999,0.23940817120622565,262.0,306.0,584.0,42.857142857142854,61.904761904761905,301.0,597.0,5.25,0.0,21,21,21,22,22,0.9545454545454546,0.9545454545454546,0.9545454545454546,1.0,0
450000-460000,491.5263157894737,128.49053939279068,169.8108424754504,174.73315790252357,0.26141131260981076,0.34547660424387594,569.0,32.6172,0.05732372583479788,258.5,306.2,586.4,42.10526315789473,47.368421052631575,302.0,606.0,6.333333333333333,0.0,20,19,19,20,20,1.0,0.95,0.95,1.0,0
460000-470000,504.94444444444446,128.61180634773055,196.08476558396282,202.11692160727168,0.2547048645900704,0.38832938502710207,575.5,25.9455,0.04508340573414422,219.75,305.2,593.0,44.44444444444444,72.22222222222221,303.0,598.0,3.6,273.4375,19,18,18,19,19,1.0,0.9473684210526315,0.9473684210526315,1.0,0
470000-480000,505.72222222222223,128.86965852709042,152.54353284149644,156.27909140945474,0.2548230092812949,0.30163502044896584,572.5,26.686799999999998,0.04661449781659388,218.0,307.0,590.6,27.77777777777778,55.55555555555556,302.0,613.0,6.0,0.0,19,18,18,19,19,1.0,0.9473684210526315,0.9473684210526315,1.0,0
490000-500000,501.3888888888889,121.11061491773393,160.2009767172987,165.1313425553055,0.24155025689963552,0.3195144133973824,566.0,40.0302,0.07072473498233216,187.5,327.8,591.2,38.88888888888889,66.66666666666666,302.0,596.0,6.0,0.0,19,18,18,18,19,1.0,0.9473684210526315,0.9473684210526315,0.9473684210526315,0
500000-510000,477.57894736842104,136.8938419966661,197.56096105590632,202.6020601357297,0.28664128255859117,0.4136718382259445,571.0,28.1694,0.04933345008756567,278.5,303.6,583.4,47.368421052631575,57.89473684210527,301.0,596.0,3.8,0.0,20,19,19,20,20,1.0,0.95,0.95,1.0,0
510000-520000,492.7368421052632,130.30001368860812,157.02547564010115,161.57784097087836,0.2644413864648103,0.31868020050864365,573.0,16.3086,0.02846178010471204,263.5,308.8,578.6,31.57894736842105,42.10526315789473,302.0,607.0,3.1666666666666665,273.4375,20,19,19,19,20,1.0,0.95,0.95,0.95,0
520000-530000,456.8,142.04358115511036,182.6205441835467,187.6247655070592,0.3109535489385078,0.39978227710934044,570.0,51.149699999999996,0.08973631578947368,272.75,303.8,582.6,40.0,50.0,302.0,611.0,4.0,0.0,21,20,20,21,21,1.0,0.9523809523809523,0.9523809523809523,1.0,0
530000-540000,505.77777777777777,127.95107316542135,165.6869834072316,170.78596426005063,0.252978835344638,0.32758849970674087,573.0,21.4977,0.037517801047120415,214.0,307.8,587.6,33.33333333333333,55.55555555555556,304.0,610.0,3.6,289.0625,19,18,18,19,19,1.0,0.9473684210526315,0.9473684210526315,1.0,0
540000-550000,531.1764705882352,147.2969938992806,198.66240207950773,205.17748414482523,0.27730331077383946,0.37400452218733465,573.0,34.099799999999995,0.0595109947643979,42.0,354.00000000000006,596.0,47.05882352941176,64.70588235294117,302.0,861.0,5.666666666666667,0.0,18,17,17,18,18,1.0,0.9444444444444444,0.9444444444444444,1.0,0
550000-560000,502.6666666666667,126.42644920594554,189.48086974679,195.30825936572828,0.25151150372535586,0.37695133238751327,569.0,28.1694,0.04950685413005272,214.75,307.4,588.2,44.44444444444444,55.55555555555556,302.0,604.0,4.5,265.625,18,18,18,19,19,0.9473684210526315,0.9473684210526315,0.9473684210526315,1.0,0
560000-570000,540.4117647058823,86.76409022712782,123.48253925150713,127.53141769775792,0.16055181602929935,0.2284971336971396,570.0,26.686799999999998,0.04681894736842105,29.0,540.6,588.8,29.411764705882355,52.94117647058824,306.0,597.0,4.25,265.625,17,17,17,18,18,0.9444444444444444,0.9444444444444444,0.9444444444444444,1.0,1
570000-580000,471.2,139.24329332805263,190.882714058439,195.51114594092712,0.29550783813253956,0.40509913849414053,569.5,34.8411,0.0611784021071115,277.5,303.0,585.2,45.0,50.0,301.0,597.0,4.0,0.0,21,20,20,21,21,1.0,0.9523809523809523,0.9523809523809523,1.0,0
580000-590000,552.3529411764706,25.553720806544465,22.45551157288562,23.15599274485981,0.0462633923015182,0.04065428080288131,550.0,29.651999999999997,0.053912727272727265,30.0,535.2,574.8,0.0,29.411764705882355,505.0,596.0,4.25,46.875,18,17,17,18,18,1.0,0.9444444444444444,0.9444444444444444,1.0,1
590000-600000,521.5,83.52262814210714,127.30417487724615,131.16110434926068,0.16015844322551703,0.2441115529765027,549.5,41.5128,0.07554649681528662,60.0,501.2,573.0,27.77777777777778,50.0,302.0,603.0,6.0,250.0,19,18,18,19,19,1.0,0.9473684210526315,0.9473684210526315,1.0,1
600000-610000,525.9411764705883,84.67398551815907,90.66869636208519,93.59716430889702,0.1609951631594569,0.17239322650211922,546.0,29.651999999999997,0.0543076923076923,42.0,527.0,571.4,11.76470588235294,41.17647058823529,304.0,592.0,4.25,242.1875,17,16,16,17,17,1.0,0.9411764705882353,0.9411764705882353,1.0,1
610000-620000,569.25,13.314152870786286,20.152750019124767,20.852771883807083,0.02338893784942694,0.03540228374022796,569.5,20.7564,0.03644670763827919,26.0,555.0,584.0,0.0,37.5,550.0,588.0,5.333333333333333,0.0,17,16,16,17,17,1.0,0.9411764705882353,0.9411764705882353,1.0,1
620000-630000,559.625,19.561441664662652,27.994046986219526,28.794510058756156,0.034954552896426454,0.050022867073878985,562.5,18.5325,0.032946666666666666,18.75,546.0,576.0,6.25,37.5,514.0,590.0,4.0,62.5,17,16,16,17,17,1.0,0.9411764705882353,0.9411764705882353,1.0,1
630000-640000,555.25,26.74446983334436,20.314198646923455,20.71875157114122,0.04816653729553239,0.03658567968829078,551.0,30.3933,0.05516025408348457,36.75,531.0,579.0,0.0,37.5,515.0,600.0,8.0,15.625,17,16,16,17,17,1.0,0.9411764705882353,0.9411764705882353,1.0,1
640000-650000,538.5294117647059,27.425165557975266,22.40954037904392,22.760986358240277,0.050926031074339656,0.041612472577143275,542.0,31.1346,0.05744391143911439,37.0,513.8,562.8,0.0,41.17647058823529,497.0,585.0,5.666666666666667,31.25,18,17,17,18,18,1.0,0.9444444444444444,0.9444444444444444,1.0,1
